"AttributeName","Consistency","ValueIDS","Values","FusedValue","IsCorrect","CorrectValue"
"Actors","0.0","Actors-{actors_24|academy_awards_3187|golden_globes_2240}","{[[Actor: Vivien Leigh], [Actor: Marlon Brando], [Actor: Karl Malden], [Actor: Johnny Depp]]|[[Actor: Marlon Brando], [Actor: Karl Malden], [Actor: Vivien Leigh], [Actor: Kim Hunter]]|[[Actor: Vivien Leigh], [Actor: Kim Hunter]]}","[[Actor: Karl Malden], [Actor: Johnny Depp], [Actor: Vivien Leigh], [Actor: Marlon Brando], [Actor: Kim Hunter]]",,
"Title","1.0","Title-{actors_107|golden_globes_2205|academy_awards_2883}","{The King and I|King and I, The|The King and I}","The King and I",,
"Date","0.0","Date-{academy_awards_4207|actors_10}","{1937-01-01T00:00|1938-01-01T00:00}","1937-01-01T00:00",,
"Director","1.0","Director-{academy_awards_2570}","{Arthur Penn}","Arthur Penn",,
"Actors","0.6666666666666666","Actors-{golden_globes_1388|academy_awards_1487|actors_131}","{[[Actor: Robert Duvall], [Actor: Tess Harper]]|[[Actor: Robert Duvall]]|[[Actor: Robert Duvall]]}","[[Actor: Robert Duvall], [Actor: Tess Harper]]",,
"Title","1.0","Title-{actors_3|academy_awards_4500}","{The Divorcee|The Divorcee}","The Divorcee",,
"Title","1.0","Title-{academy_awards_2625|actors_34}","{Two Women|Two Women}","Two Women",,
"Director","1.0","Director-{academy_awards_968|golden_globes_866}","{Jane Campion|Jane Campion}","Jane Campion",,
"Date","0.6666666666666666","Date-{golden_globes_817|actors_141|academy_awards_902}","{1995-01-01T00:00|1995-01-01T00:00|1994-01-01T00:00}","1995-01-01T00:00",,
"Date","0.0","Date-{actors_97|academy_awards_3480}","{1947-01-01T00:00|1946-01-01T00:00}","1947-01-01T00:00","false","1946-01-01T00:00"
"Title","1.0","Title-{academy_awards_4446|actors_5}","{The Sin of Madelon Claudet|The Sin of Madelon Claudet}","The Sin of Madelon Claudet",,
"Director","1.0","Director-{academy_awards_1383}","{Hector Babenco}","Hector Babenco",,
"Director","0.0","Director-{golden_globes_1330|academy_awards_1430}","{Milo Forman|Milos Forman}","Milos Forman","true","Milos Forman"
"Title","1.0","Title-{golden_globes_1950|academy_awards_2194|actors_43}","{Prime Of Miss Jean Brodie, The|The Prime of Miss Jean Brodie|The Prime of Miss Jean Brodie}","The Prime of Miss Jean Brodie",,
"Director","1.0","Director-{golden_globes_562|academy_awards_608}","{Sam Mendes|Sam Mendes}","Sam Mendes",,
"Title","1.0","Title-{academy_awards_2446|golden_globes_2043|actors_115}","{My Fair Lady|My Fair Lady|My Fair Lady}","My Fair Lady",,
"Actors","0.6666666666666666","Actors-{golden_globes_1895|academy_awards_2085|actors_122}","{[[Actor: Gene Hackman]]|[[Actor: Gene Hackman], [Actor: Roy Scheider]]|[[Actor: Gene Hackman]]}","[[Actor: Gene Hackman], [Actor: Roy Scheider]]",,
"Actors","0.0","Actors-{golden_globes_2114|academy_awards_2620|actors_112}","{[[Actor: Maximilian Schell], [Actor: Judy Garland], [Actor: Montgomery Clift]]|[[Actor: Maximilian Schell], [Actor: Spencer Tracy], [Actor: Montgomery Clift], [Actor: Judy Garland]]|[[Actor: Maximilian Schell]]}","[[Actor: Montgomery Clift], [Actor: Spencer Tracy], [Actor: Judy Garland], [Actor: Maximilian Schell]]",,
"Title","1.0","Title-{golden_globes_2230|actors_103|academy_awards_3124}","{High Noon|High Noon|High Noon}","High Noon",,
"Title","1.0","Title-{academy_awards_1069|golden_globes_974|actors_65}","{The Silence of the Lambs|Silence Of The Lambs, The|The Silence of the Lambs}","The Silence of the Lambs",,
"Date","0.6666666666666666","Date-{golden_globes_2078|actors_35|academy_awards_2570}","{1963-01-01T00:00|1963-01-01T00:00|1962-01-01T00:00}","1963-01-01T00:00",,
"Date","0.6666666666666666","Date-{golden_globes_1983|actors_40|academy_awards_2288}","{1968-01-01T00:00|1968-01-01T00:00|1967-01-01T00:00}","1968-01-01T00:00",,
"Date","0.6666666666666666","Date-{academy_awards_503|golden_globes_463|actors_148}","{2001-01-01T00:00|2002-01-01T00:00|2001-01-01T00:00}","2001-01-01T00:00",,
"Date","0.6666666666666666","Date-{golden_globes_2004|academy_awards_2337|actors_117}","{1967-01-01T00:00|1966-01-01T00:00|1967-01-01T00:00}","1967-01-01T00:00",,
"Title","1.0","Title-{actors_11|academy_awards_4146}","{Jezebel|Jezebel}","Jezebel","true","Jezebel"
"Date","0.6666666666666666","Date-{actors_75|academy_awards_508|golden_globes_454}","{2002-01-01T00:00|2001-01-01T00:00|2002-01-01T00:00}","2002-01-01T00:00",,
"Title","1.0","Title-{golden_globes_1983|actors_40|academy_awards_2288}","{Guess Who's Coming To Dinner|Guess Who�s Coming to Dinner|Guess Who's Coming to Dinner}","Guess Who's Coming To Dinner",,
"Date","0.0","Date-{academy_awards_4140|actors_89}","{1938-01-01T00:00|1939-01-01T00:00}","1938-01-01T00:00",,
"Date","0.0","Date-{actors_104|academy_awards_3059}","{1954-01-01T00:00|1953-01-01T00:00}","1954-01-01T00:00","false","1953-01-01T00:00"
"Date","0.6666666666666666","Date-{academy_awards_845|golden_globes_758|actors_69}","{1995-01-01T00:00|1996-01-01T00:00|1996-01-01T00:00}","1996-01-01T00:00",,
"Title","1.0","Title-{golden_globes_2078|actors_35|academy_awards_2570}","{Miracle Worker, The|The Miracle Worker|The Miracle Worker}","The Miracle Worker",,
"Date","0.6666666666666666","Date-{golden_globes_1950|academy_awards_2194|actors_43}","{1970-01-01T00:00|1969-01-01T00:00|1970-01-01T00:00}","1970-01-01T00:00",,
"Actors","0.0","Actors-{actors_82|academy_awards_4469}","{[[Actor: Lionel Barrymore]]|[[Actor: Lionel Barrymore], [Actor: Norma Shearer]]}","[[Actor: Lionel Barrymore], [Actor: Norma Shearer]]","true","[[Actor: Lionel Barrymore], [Actor: Norma Shearer]]"
"Director","1.0","Director-{academy_awards_2334|golden_globes_2000}","{Mike Nichols|Mike Nichols}","Mike Nichols",,
"Date","0.0","Date-{academy_awards_3418|actors_98}","{1947-01-01T00:00|1948-01-01T00:00}","1947-01-01T00:00",,
"Title","0.6666666666666666","Title-{golden_globes_2114|academy_awards_2620|actors_112}","{Judgment at Nuremberg|Judgment at Nuremberg|Judgment at Nuremburg}","Judgment at Nuremberg",,
"Title","0.6666666666666666","Title-{actors_42|golden_globes_1963|academy_awards_2233}","{The Lion in Winter|Lion In Winter (1969), The|The Lion in Winter}","The Lion in Winter",,
"Actors","1.0","Actors-{actors_83|academy_awards_4444}","{[[Actor: Fredric March]]|[[Actor: Fredric March]]}","[[Actor: Fredric March]]",,
"Actors","0.0","Actors-{academy_awards_3716|actors_16}","{[[Actor: Charles Bickford], [Actor: Jennifer Jones], [Actor: Gladys Cooper], [Actor: Anne Revere]]|[[Actor: Jennifer Jones]]}","[[Actor: Jennifer Jones], [Actor: Anne Revere], [Actor: Gladys Cooper], [Actor: Charles Bickford]]",,
"Actors","0.0","Actors-{actors_18|academy_awards_3548}","{[[Actor: Joan Crawford]]|[[Actor: Joan Crawford], [Actor: Eve Arden], [Actor: Ann Blyth]]}","[[Actor: Eve Arden], [Actor: Ann Blyth], [Actor: Joan Crawford]]","true","[[Actor: Joan Crawford], [Actor: Eve Arden], [Actor: Ann Blyth]]"
"Title","1.0","Title-{academy_awards_4081|actors_12}","{Gone with the Wind|Gone With the Wind}","Gone with the Wind","true","Gone with the Wind"
"Title","1.0","Title-{actors_93|academy_awards_3813}","{Yankee Doodle Dandy|Yankee Doodle Dandy}","Yankee Doodle Dandy","true","Yankee Doodle Dandy"
"Title","1.0","Title-{academy_awards_618|actors_73|golden_globes_565}","{Boys Don't Cry|Boys Don't Cry|Boys Don't Cry}","Boys Don't Cry",,
"Date","0.6666666666666666","Date-{academy_awards_1169|golden_globes_1087|actors_63}","{1989-01-01T00:00|1990-01-01T00:00|1990-01-01T00:00}","1990-01-01T00:00",,
"Director","1.0","Director-{academy_awards_3366}","{Laurence Olivier}","Laurence Olivier","true","Laurence Olivier"
"Director","1.0","Director-{academy_awards_3124}","{Fred Zinnemann}","Fred Zinnemann",,
"Director","1.0","Director-{academy_awards_4207}","{Sidney Franklin}","Sidney Franklin","true",
"Director","1.0","Director-{academy_awards_4316}","{John Ford}","John Ford",,
"Date","0.0","Date-{actors_91|academy_awards_4015}","{1941-01-01T00:00|1940-01-01T00:00}","1941-01-01T00:00","false","1940-01-01T00:00"
"Title","1.0","Title-{golden_globes_2264|academy_awards_3300|actors_100}","{All The King's Men|All the King's Men|All the King's Men}","All The King's Men",,
"Actors","1.0","Actors-{actors_80|academy_awards_4520}","{[[Actor: Warner Baxter]]|[[Actor: Warner Baxter]]}","[[Actor: Warner Baxter]]",,
"Title","1.0","Title-{actors_76|academy_awards_453|golden_globes_414}","{The Hours|The Hours|Hours, The}","The Hours",,
"Director","1.0","Director-{golden_globes_372|academy_awards_402}","{Clint Eastwood|Clint Eastwood}","Clint Eastwood",,
"Actors","1.0","Actors-{academy_awards_4446|actors_5}","{[[Actor: Helen Hayes]]|[[Actor: Helen Hayes]]}","[[Actor: Helen Hayes]]",,
"Actors","0.6666666666666666","Actors-{actors_107|golden_globes_2205|academy_awards_2883}","{[[Actor: Yul Brynner]]|[[Actor: Yul Brynner]]|[[Actor: Yul Brynner], [Actor: Deborah Kerr]]}","[[Actor: Yul Brynner], [Actor: Deborah Kerr]]",,
"Actors","0.0","Actors-{actors_104|academy_awards_3059}","{[[Actor: William Holden]]|[[Actor: William Holden], [Actor: Robert Strauss]]}","[[Actor: Robert Strauss], [Actor: William Holden]]","true","[[Actor: William Holden], [Actor: Robert Strauss]]"
"Actors","0.6666666666666666","Actors-{academy_awards_845|golden_globes_758|actors_69}","{[[Actor: Sean Penn], [Actor: Susan Sarandon]]|[[Actor: Susan Sarandon], [Actor: Sean Penn]]|[[Actor: Susan Sarandon]]}","[[Actor: Sean Penn], [Actor: Susan Sarandon]]",,
"Title","1.0","Title-{golden_globes_2042|academy_awards_2452|actors_37}","{Mary Poppins|Mary Poppins|Mary Poppins}","Mary Poppins",,
"Actors","0.6666666666666666","Actors-{academy_awards_3001|actors_27|golden_globes_2216}","{[[Actor: Bing Crosby], [Actor: Grace Kelly]]|[[Actor: Grace Kelly]]|[[Actor: Grace Kelly]]}","[[Actor: Grace Kelly], [Actor: Bing Crosby]]",,
"Director","1.0","Director-{academy_awards_453|golden_globes_414}","{Stephen Daldry|Stephen Daldry}","Stephen Daldry",,
"Title","1.0","Title-{actors_132|golden_globes_1330|academy_awards_1430}","{Amadeus|Amadeus|Amadeus}","Amadeus","true","Amadeus"
"Title","1.0","Title-{golden_globes_1895|academy_awards_2085|actors_122}","{French Connection, The|The French Connection|The French Connection}","The French Connection",,
"Actors","0.6666666666666666","Actors-{golden_globes_1533|academy_awards_1623|actors_129}","{[[Actor: Robert De Niro], [Actor: Cathy Moriarty], [Actor: Joe Pesci]]|[[Actor: Robert De Niro], [Actor: Joe Pesci], [Actor: Cathy Moriarty]]|[[Actor: Robert De Niro]]}","[[Actor: Joe Pesci], [Actor: Robert De Niro], [Actor: Cathy Moriarty]]",,
"Director","1.0","Director-{academy_awards_3625|golden_globes_2277}","{Leo McCarey|Leo McCarey}","Leo McCarey",,
"Actors","1.0","Actors-{actors_31|academy_awards_2789|golden_globes_2164}","{[[Actor: Susan Hayward]]|[[Actor: Susan Hayward]]|[[Actor: Susan Hayward]]}","[[Actor: Susan Hayward]]",,
"Title","1.0","Title-{golden_globes_1434|actors_56|academy_awards_1541}","{Sophie's Choice|Sophie�s Choice|Sophie's Choice}","Sophie's Choice",,
"Title","1.0","Title-{golden_globes_2004|academy_awards_2337|actors_117}","{Man For All Seasons, a|A Man for All Seasons|A Man for All Seasons}","A Man for All Seasons",,
"Title","1.0","Title-{actors_147|golden_globes_513|academy_awards_553}","{Gladiator|Gladiator|Gladiator}","Gladiator",,
"Director","1.0","Director-{academy_awards_448}","{Roman Polanski}","Roman Polanski",,
"Date","0.6666666666666666","Date-{actors_120|golden_globes_1953|academy_awards_2187}","{1970-01-01T00:00|1970-01-01T00:00|1969-01-01T00:00}","1970-01-01T00:00",,
"Director","1.0","Director-{academy_awards_3001}","{George Seaton}","George Seaton",,
"Title","1.0","Title-{golden_globes_2252|actors_23|academy_awards_3252}","{Born Yesterday|Born Yesterday|Born Yesterday}","Born Yesterday",,
"Date","0.0","Date-{academy_awards_3910|actors_92}","{1941-01-01T00:00|1942-01-01T00:00}","1941-01-01T00:00","true","1941-01-01T00:00"
"Date","0.6666666666666666","Date-{academy_awards_2566|actors_113|golden_globes_2093}","{1962-01-01T00:00|1963-01-01T00:00|1963-01-01T00:00}","1963-01-01T00:00",,
"Date","0.6666666666666666","Date-{golden_globes_1286|academy_awards_1383|actors_133}","{1986-01-01T00:00|1985-01-01T00:00|1986-01-01T00:00}","1986-01-01T00:00",,
"Title","0.5","Title-{actors_126|academy_awards_1880|golden_globes_1733|actors_49}","{One Flew Over The Cuckoo's Nes|One Flew over the Cuckoo's Nest|One Flew Over The Cuckoo''s Nest|One Flew Over The Cockoo�s Nes}","One Flew Over The Cuckoo's Nes","false","One Flew over the Cuckoo's Nest"
"Date","0.0","Date-{academy_awards_4557|actors_1}","{1927-01-01T00:00|1929-01-01T00:00}","1927-01-01T00:00",,
"Actors","1.0","Actors-{golden_globes_1566|actors_53|academy_awards_1680}","{[[Actor: Sally Field]]|[[Actor: Sally Field]]|[[Actor: Sally Field]]}","[[Actor: Sally Field]]",,
"Date","0.6666666666666666","Date-{actors_132|golden_globes_1330|academy_awards_1430}","{1985-01-01T00:00|1985-01-01T00:00|1984-01-01T00:00}","1985-01-01T00:00","false","1984-01-01T00:00"
"Date","0.6666666666666666","Date-{actors_42|golden_globes_1963|academy_awards_2233}","{1969-01-01T00:00|1969-01-01T00:00|1968-01-01T00:00}","1969-01-01T00:00",,
"Title","1.0","Title-{golden_globes_1388|academy_awards_1487|actors_131}","{Tender Mercies|Tender Mercies|Tender Mercies}","Tender Mercies",,
"Actors","0.0","Actors-{academy_awards_3816|actors_15}","{[[Actor: Walter Pidgeon], [Actor: Henry Travers], [Actor: Greer Garson], [Actor: Dame May Whitty], [Actor: Teresa Wright]]|[[Actor: Greer Garson]]}","[[Actor: Henry Travers], [Actor: Greer Garson], [Actor: Dame May Whitty], [Actor: Walter Pidgeon], [Actor: Teresa Wright]]","true","[[Actor: Walter Pidgeon], [Actor: Henry Travers], [Actor: Greer Garson], [Actor: Dame May Whitty], [Actor: Teresa Wright]]"
"Director","1.0","Director-{golden_globes_1854|academy_awards_2035}","{Francis Ford Coppola|Francis Ford Coppola}","Francis Ford Coppola",,
"Actors","1.0","Actors-{actors_84|academy_awards_4442}","{[[Actor: Wallace Beery]]|[[Actor: Wallace Beery]]}","[[Actor: Wallace Beery]]",,
"Actors","0.0","Actors-{academy_awards_3186|actors_102}","{[[Actor: Humphrey Bogart], [Actor: Katharine Hepburn]]|[[Actor: Humphrey Bogart]]}","[[Actor: Katharine Hepburn], [Actor: Humphrey Bogart]]","true","[[Actor: Humphrey Bogart], [Actor: Katharine Hepburn]]"
"Title","1.0","Title-{academy_awards_1169|golden_globes_1087|actors_63}","{Driving Miss Daisy|Driving Miss Daisy|Driving Miss Daisy}","Driving Miss Daisy",,
"Title","1.0","Title-{academy_awards_2686|actors_33|golden_globes_2129}","{Butterfield 8|Butterfield 8|Butterfield 8}","Butterfield 8",,
"Actors","0.6666666666666666","Actors-{golden_globes_2187|actors_108|academy_awards_2837}","{[[Actor: Alec Guinness], [Actor: Sessue Hayakawa]]|[[Actor: Alec Guinness]]|[[Actor: Alec Guinness], [Actor: Sessue Hayakawa]]}","[[Actor: Alec Guinness], [Actor: Sessue Hayakawa]]",,
"Date","0.6666666666666666","Date-{actors_41|golden_globes_1979|academy_awards_2240}","{1969-01-01T00:00|1969-01-01T00:00|1968-01-01T00:00}","1969-01-01T00:00",,
"Director","1.0","Director-{academy_awards_3363}","{Jean Negulesco}","Jean Negulesco","true","Jean Negulesco"
"Date","0.6666666666666666","Date-{golden_globes_1566|actors_53|academy_awards_1680}","{1980-01-01T00:00|1980-01-01T00:00|1979-01-01T00:00}","1980-01-01T00:00",,
"Director","1.0","Director-{golden_globes_672}","{James L. Brooks}","James L. Brooks",,
"Title","1.0","Title-{academy_awards_3713|actors_94}","{Watch on the Rhine|Watch on the Rhine}","Watch on the Rhine","true","Watch on the Rhine"
"Title","0.6666666666666666","Title-{golden_globes_2279|academy_awards_3716|actors_16}","{Song Of Bernadette, The|The Song of Bernadette|Song of Bernadette}","Song of Bernadette",,
"Actors","0.0","Actors-{actors_126|academy_awards_1880|golden_globes_1733|actors_49}","{[[Actor: Jack Nicholson]]|[[Actor: Jack Nicholson], [Actor: Brad Dourif], [Actor: Louise Fletcher]]|[[Actor: Louise Fletcher], [Actor: Jack Nicholson]]|[[Actor: Louise Fletcher]]}","[[Actor: Brad Dourif], [Actor: Louise Fletcher], [Actor: Jack Nicholson]]","true","[[Actor: Jack Nicholson], [Actor: Brad Dourif], [Actor: Louise Fletcher]]"
"Director","1.0","Director-{golden_globes_2004|academy_awards_2337}","{Fred Zinnemann|Fred Zinnemann}","Fred Zinnemann",,
"Director","1.0","Director-{academy_awards_4080}","{Sam Wood}","Sam Wood","true","Sam Wood"
"Director","1.0","Director-{golden_globes_717|academy_awards_779}","{Scott Hicks|Scott Hicks}","Scott Hicks",,
"Actors","0.0","Actors-{academy_awards_3624|actors_17}","{[[Actor: Charles Boyer], [Actor: Ingrid Bergman], [Actor: Angela Lansbury]]|[[Actor: Ingrid Bergman]]}","[[Actor: Ingrid Bergman], [Actor: Angela Lansbury], [Actor: Charles Boyer]]","true","[[Actor: Charles Boyer], [Actor: Ingrid Bergman], [Actor: Angela Lansbury]]"
"Actors","1.0","Actors-{academy_awards_2389|golden_globes_2023|actors_116}","{[[Actor: Lee Marvin]]|[[Actor: Lee Marvin]]|[[Actor: Lee Marvin]]}","[[Actor: Lee Marvin]]",,
"Date","0.6666666666666666","Date-{golden_globes_2114|academy_awards_2620|actors_112}","{1962-01-01T00:00|1961-01-01T00:00|1962-01-01T00:00}","1962-01-01T00:00",,
"Director","1.0","Director-{academy_awards_3059}","{Billy Wilder}","Billy Wilder","true","Billy Wilder"
"Actors","0.0","Actors-{actors_42|golden_globes_1963|academy_awards_2233}","{[[Actor: Katharine Hepburn]]|[[Actor: Katharine Hepburn], [Actor: Peter O'Toole], [Actor: Jane Morrow]]|[[Actor: Peter O'Toole], [Actor: Katharine Hepburn]]}","[[Actor: Katharine Hepburn], [Actor: Jane Morrow], [Actor: Peter O'Toole]]",,
"Date","0.6666666666666666","Date-{academy_awards_1392|golden_globes_1282|actors_59}","{1985-01-01T00:00|1986-01-01T00:00|1986-01-01T00:00}","1986-01-01T00:00",,
"Date","0.0","Date-{academy_awards_664|actors_145}","{1998-01-01T00:00|1999-01-01T00:00}","1998-01-01T00:00",,
"Date","0.0","Date-{actors_3|academy_awards_4500}","{1931-01-01T00:00|1929-01-01T00:00}","1931-01-01T00:00",,
"Date","0.0","Date-{academy_awards_3423|actors_20}","{1947-01-01T00:00|1948-01-01T00:00}","1947-01-01T00:00","true","1947-01-01T00:00"
"Title","1.0","Title-{golden_globes_1533|academy_awards_1623|actors_129}","{Raging Bull|Raging Bull|Raging Bull}","Raging Bull",,
"Director","1.0","Director-{academy_awards_2446|golden_globes_2043}","{George Cukor|George Cukor}","George Cukor",,
"Date","0.0","Date-{actors_85|academy_awards_4397}","{1934-01-01T00:00|1932-01-01T00:00}","1934-01-01T00:00",,
"Actors","1.0","Actors-{actors_140|golden_globes_872|academy_awards_961}","{[[Actor: Tom Hanks]]|[[Actor: Tom Hanks]]|[[Actor: Tom Hanks]]}","[[Actor: Tom Hanks]]",,
"Director","1.0","Director-{academy_awards_4081}","{Victor Fleming}","Victor Fleming","true","Victor Fleming"
"Director","0.0","Director-{academy_awards_1880|golden_globes_1733}","{Milos Forman|Milo Forman}","Milos Forman","true","Milos Forman"
"Date","0.6666666666666666","Date-{golden_globes_2042|academy_awards_2452|actors_37}","{1965-01-01T00:00|1964-01-01T00:00|1965-01-01T00:00}","1965-01-01T00:00",,
"Actors","1.0","Actors-{academy_awards_910|actors_68|golden_globes_812}","{[[Actor: Jessica Lange]]|[[Actor: Jessica Lange]]|[[Actor: Jessica Lange]]}","[[Actor: Jessica Lange]]",,
"Actors","0.0","Actors-{actors_132|golden_globes_1330|academy_awards_1430}","{[[Actor: F. Murray Abraham]]|[[Actor: F. Murray Abraham], [Actor: Tom Hulce], [Actor: Jeffrey Jones]]|[[Actor: F. Murray Abraham], [Actor: Tom Hulce]]}","[[Actor: Tom Hulce], [Actor: F. Murray Abraham], [Actor: Jeffrey Jones]]","false","[[Actor: F. Murray Abraham], [Actor: Tom Hulce]]"
"Title","1.0","Title-{academy_awards_1435|golden_globes_1325|actors_58}","{Places in the Heart|Places In The Heart|Places in the Heart}","Places in the Heart",,
"Date","0.6666666666666666","Date-{actors_142|academy_awards_842|golden_globes_759}","{1996-01-01T00:00|1995-01-01T00:00|1996-01-01T00:00}","1996-01-01T00:00",,
"Actors","0.6666666666666666","Actors-{academy_awards_2955|golden_globes_2211|actors_28}","{[[Actor: Anna Magnani], [Actor: Marisa Pavan]]|[[Actor: Anna Magnani], [Actor: Marisa Pavan]]|[[Actor: Anna Magnani]]}","[[Actor: Anna Magnani], [Actor: Marisa Pavan]]",,
"Date","0.6666666666666666","Date-{academy_awards_409|actors_77|golden_globes_366}","{2003-01-01T00:00|2004-01-01T00:00|2004-01-01T00:00}","2004-01-01T00:00",,
"Date","0.0","Date-{academy_awards_3186|actors_102}","{1951-01-01T00:00|1952-01-01T00:00}","1952-01-01T00:00","false","1951-01-01T00:00"
"Actors","1.0","Actors-{actors_3|academy_awards_4500}","{[[Actor: Norma Shearer]]|[[Actor: Norma Shearer]]}","[[Actor: Norma Shearer]]",,
"Title","1.0","Title-{actors_70|academy_awards_781|golden_globes_720}","{Fargo|Fargo|Fargo}","Fargo",,
"Title","1.0","Title-{golden_globes_1286|academy_awards_1383|actors_133}","{Kiss Of The Spider Woman|Kiss of the Spider Woman|Kiss of the Spider Woman}","Kiss Of The Spider Woman",,
"Actors","0.0","Actors-{academy_awards_4080|actors_90}","{[[Actor: Robert Donat], [Actor: Greer Garson]]|[[Actor: Robert Donat]]}","[[Actor: Robert Donat], [Actor: Greer Garson]]","true","[[Actor: Robert Donat], [Actor: Greer Garson]]"
"Title","1.0","Title-{actors_142|academy_awards_842|golden_globes_759}","{Leaving Las Vegas|Leaving Las Vegas|Leaving Las Vegas}","Leaving Las Vegas",,
"Actors","0.6666666666666666","Actors-{golden_globes_924|actors_139|academy_awards_1012}","{[[Actor: Al Pacino], [Actor: Chris O'Donnell]]|[[Actor: Al Pacino]]|[[Actor: Al Pacino]]}","[[Actor: Al Pacino], [Actor: Chris O'Donnell]]",,
"Date","0.6666666666666666","Date-{golden_globes_1125|actors_62|academy_awards_1229}","{1989-01-01T00:00|1989-01-01T00:00|1988-01-01T00:00}","1989-01-01T00:00",,
"Date","0.6666666666666666","Date-{academy_awards_1279|golden_globes_1189|actors_61}","{1987-01-01T00:00|1988-01-01T00:00|1988-01-01T00:00}","1988-01-01T00:00",,
"Actors","0.0","Actors-{golden_globes_372|academy_awards_402|actors_150}","{[[Actor: Sean Penn], [Actor: Tim Robbins]]|[[Actor: Sean Penn], [Actor: Tim Robbins], [Actor: Marcia Gay Harden]]|[[Actor: Sean Penn]]}","[[Actor: Marcia Gay Harden], [Actor: Sean Penn], [Actor: Tim Robbins]]",,
"Director","1.0","Director-{academy_awards_1069|golden_globes_974}","{Jonathan Demme|Jonathan Demme}","Jonathan Demme",,
"Actors","1.0","Actors-{actors_64|golden_globes_1020|academy_awards_1122}","{[[Actor: Kathy Bates]]|[[Actor: Kathy Bates]]|[[Actor: Kathy Bates]]}","[[Actor: Kathy Bates]]",,
